217,0.1616140215563462,0.4080270207833117,0.9129698518082046,0,0,0,1,True
217,0.1265562247913118,-0.5477797001152385,0.8366226151268321,0,0,0,1,True
217,0.09522975478405826,-0.9999602909433546,-0.008911595619283405,0,0,0,1,True
217,0.06794761526775261,-0.5327820018313022,-0.8462525264509585,0,0,0,1,True
217,0.04498240036215778,0.42423360271436256,-0.9055527871571002,0,0,0,1,True
217,0.026563570903326228,0.9912107893779389,-0.1322919915216454,0,0,0,1,True
217,0.012875161746751462,0.6468733474901962,0.7625974510230334,0,0,0,1,True
217,0.004053942951938561,-0.2921964668707481,0.9563583139954668,0,0,0,1,True
217,0.0001880532211805397,-0.9626221971237736,0.2708477535528008,0,0,0,1,True
217,0.0013161192467727734,-0.7480175187009116,-0.663678982427899,0,0,0,1,True
217,0.007426869765876309,0.15431101675603995,-0.9880223226768295,0,0,0,1,True
217,0.018459248179249654,0.9147667150492026,-0.40398249595507346,0,0,0,1,True
217,0.03430302260860835,0.8341901141889754,0.5514769744870444,0,0,0,1,True
217,0.05479988729710539,-0.01333703059178224,0.9999110578521441,0,0,0,1,True
217,0.07974504434814167,-0.8486021709533231,0.5290315259540843,0,0,0,1,True
217,0.1088892499982288,-0.9036663888697973,-0.42823715115227945,0,0,0,1,True
217,0.14194130497830798,-0.1279038963304499,-0.9917865664060436,0,0,0,1,True
217,0.17857096408058054,0.7654528486360741,-0.643491986364181,0,0,0,1,True
217,0.21841223585944158,0.955055774633264,0.29642615832557057,0,0,0,1,True
217,0.26106703949706156,0.2665848258979956,0.963811460090061,0,0,0,1,True
217,0.3061091822952848,-0.6669829823489768,0.7450729502920265,0,0,0,1,True
217,0.35308861805223013,-0.9873297125739173,-0.15868219392454155,0,0,0,1,True
217,0.4015359437751581,-0.39993005836265355,-0.9165456608473167,0,0,0,1,True
217,0.4509670897999881,0.5551634471352745,-0.8317412740539448,0,0,0,1,True
